timestamp,open,high,low,close,volume
2010-10-08,80.6000,82.9000,79.9000,82.0000,151366720
2010-09-30,80.9500,80.9500,79.2500,79.4500,97654146
2010-09-24,78.6500,80.3000,78.6000,80.1000,106848646
2010-09-17,76.3000,78.9500,76.2000,78.8000,180697272
2010-09-10,82.0000,82.2500,76.4500,76.5000,887526051
2010-09-03,81.8000,81.9000,78.5000,81.0500,106398303
2010-08-27,82.6500,83.4500,79.4000,81.6000,87464088
2010-08-20,81.7500,84.8000,79.8790,82.8000,125305118
2010-08-13,82.4500,84.2000,80.8500,82.5500,113738466
2010-08-06,79.3500,83.0000,78.7500,82.2500,123783848
2010-07-30,78.7500,79.4500,77.6500,78.5500,64395497
2010-07-23,76.5000,79.2000,76.5000,78.4500,62129748
2010-07-16,79.1000,79.9000,76.8000,77.0500,71841144
2010-07-09,76.6500,79.1000,76.6500,78.9500,68459716
2010-07-02,78.7000,79.2500,76.9000,77.8000,61424213
2010-06-25,78.4500,80.0500,78.0500,79.0000,107256301
2010-06-18,77.7500,77.9000,76.2500,77.7000,59523941
2010-06-11,72.7500,77.8000,72.7000,77.2000,119490836
2010-06-04,72.4000,74.5500,72.3000,73.8500,76571160
2010-05-28,74.0530,74.8500,71.3000,73.1000,127010852
2010-05-20,73.2500,75.3000,72.8000,74.6500,72839839
2010-05-14,76.5500,76.5500,74.3000,74.4500,107172499
2010-05-07,76.0000,77.2500,74.0500,74.3500,129032118
2010-04-30,80.0000,80.0000,76.0500,77.2500,102073868
2010-04-23,77.7500,80.3000,77.2000,78.5500,121303647
2010-04-16,79.9500,81.2000,78.2500,78.9000,144870914
2010-04-09,76.2000,79.4000,75.6500,79.3000,114537047
2010-04-01,76.3000,76.3000,74.5500,75.5500,73627748
2010-03-26,75.0000,76.3500,73.5000,74.9500,79717856
2010-03-19,74.4000,77.1500,74.1500,76.5500,113070472
2010-03-12,73.9000,75.9000,73.5500,75.4500,97416427
2010-03-05,77.5000,77.8500,72.5000,72.9500,179701080
2010-02-26,76.5500,77.5500,75.1500,76.6000,79314826
2010-02-19,77.0000,77.3000,74.3000,74.5000,41390759
2010-02-12,73.5000,77.0000,73.2000,75.7000,111988244
2010-02-05,72.8000,76.6000,72.7000,73.8500,104866618
2010-01-29,73.6000,75.6500,72.9000,73.7500,101691036
2010-01-22,78.0000,78.3000,73.6000,74.5000,139418941
2010-01-15,74.6500,79.9000,74.5500,78.9000,234842021
2010-01-08,72.8500,75.0000,72.0000,74.4500,105587758
2009-12-31,69.2500,73.0000,69.0000,72.8500,69934204
2009-12-24,71.6000,71.6000,69.1000,69.6000,58072136
2009-12-18,70.8500,72.4500,69.9000,71.3000,108413659
2009-12-11,74.7000,74.7000,70.1500,70.3500,111483137
2009-12-04,73.0000,74.7000,72.4000,74.1000,112273562
2009-11-27,77.1000,77.1500,71.1500,71.7500,117233320
2009-11-20,74.2500,77.8000,73.8500,76.6500,168369840
2009-11-13,74.0000,75.8000,73.1000,73.7500,118355672
2009-11-06,72.2000,74.8000,72.2000,73.9000,100997242
2009-10-30,75.2500,75.8500,73.1000,74.0000,140520217
2009-10-23,78.0500,79.7500,76.0500,76.8000,135755172
2009-10-16,77.7500,79.7000,76.7500,78.7500,114345002
2009-10-09,74.8000,78.5000,74.4500,77.2500,108177449
2009-10-02,77.6000,77.6500,73.9000,74.0000,111737302
2009-09-25,77.7000,81.2500,77.6000,78.3000,180064537
2009-09-18,78.2500,79.7000,76.3000,77.9500,215582688
2009-09-11,78.5000,81.4500,76.7000,80.0000,158298833
2009-09-04,75.9000,77.8000,74.5000,77.5500,139772957
2009-08-28,80.8000,80.8500,77.0000,77.6500,133664867
2009-08-21,86.3500,86.4500,79.5000,80.0000,158278049
2009-08-14,90.5000,92.2500,87.0000,88.7500,155266077
2009-08-07,80.8000,90.8500,80.5000,88.5500,235190786
2009-07-31,77.9500,83.8000,77.8500,81.4000,222764900
2009-07-24,77.4500,79.1500,74.9500,77.1000,164730753
2009-07-17,73.7000,77.8500,71.7500,76.6000,126870222
2009-07-10,76.0000,76.8500,73.2500,73.8500,93914461
2009-07-03,78.4000,81.1500,75.1500,76.4500,91843231
2009-06-26,75.9500,79.0000,73.7000,78.7000,121116885
2009-06-19,81.1500,82.1500,75.5000,76.1500,116244875
2009-06-12,79.3500,84.0000,76.3000,81.5000,189172037
2009-06-05,76.8000,80.6500,76.0000,79.2500,189584499
2009-05-29,72.2000,78.7500,71.0000,75.7000,116845950
2009-05-22,71.0000,76.2000,70.1000,73.3000,157377171
2009-05-15,77.0000,78.4500,71.9000,72.2000,139221598
2009-05-08,69.5000,76.5500,69.5000,76.2500,238152147
2009-04-30,69.1000,69.1000,66.0000,67.3000,135295668
2009-04-24,73.7000,75.3000,68.2000,69.1000,154297695
2009-04-17,70.0000,76.1000,68.4000,74.0000,207918238
2009-04-09,70.3000,71.1500,66.8000,68.4500,123066515
2009-04-03,69.6500,69.7000,65.1000,68.5000,176209450
2009-03-27,63.9500,70.8000,63.9500,69.6500,181280442
2009-03-20,68.2500,69.6000,63.0000,63.1000,167650645
2009-03-13,65.9000,67.8000,63.0000,67.7000,102231122
2009-03-06,66.6000,68.9000,64.8500,65.0000,132205941
2009-02-27,69.3000,72.8500,68.0000,68.0000,117751167
2009-02-20,75.3000,75.3000,68.0000,68.2000,104315510
2009-02-13,77.0000,77.0000,71.7500,74.7000,83467152
2009-02-06,70.2000,76.0000,68.0500,75.9000,97308571
2009-01-30,68.3750,73.8500,68.3750,70.5000,63350182
2009-01-23,69.5500,71.0000,66.9500,68.4500,119103124
2009-01-16,75.3000,75.3000,68.6000,69.2000,121323719
2009-01-09,84.0000,85.3500,74.2500,75.3000,154710007
2009-01-02,74.0500,81.2000,73.5500,81.2000,50385954
2008-12-24,81.5000,82.2500,73.0000,74.5000,58125890
2008-12-19,80.5000,85.9000,80.4000,81.5000,120908423
2008-12-12,77.7500,82.8000,76.1000,78.5000,159206938
2008-12-05,70.3000,75.6000,69.5000,75.5000,125291671
2008-11-28,64.9000,72.1000,64.9000,71.1000,138524457
2008-11-21,69.9000,70.0000,63.0000,67.5000,159094645
2008-11-14,65.1000,74.6000,63.7500,68.0500,158425868
2008-11-07,69.0000,75.0000,63.7500,68.1000,175694322
2008-10-31,56.0500,68.4000,50.5000,67.8000,322026619
2008-10-24,68.0000,72.2000,57.5000,57.5000,229525726
2008-10-17,68.5000,79.9000,66.1000,66.1000,266020384
2008-10-10,75.0000,75.8500,63.3000,66.4000,201743273
2008-10-03,78.0000,81.3000,69.4000,77.1000,159562990
2008-09-26,85.5000,85.9500,76.6000,77.8000,214696365
2008-09-19,76.3000,84.0000,66.0000,84.0000,309846920
2008-09-12,79.0000,86.2000,75.2500,76.3000,186768685
2008-09-05,88.0000,88.7500,80.0000,82.0000,161523987
2008-08-29,91.9000,97.3500,88.5000,89.6000,234523722
2008-08-22,102.2000,102.2000,90.5500,91.0000,84881075
2008-08-15,100.8000,101.9000,91.1000,93.6600,160862064
2008-08-08,105.0000,105.6000,100.0000,100.1000,124441700
2008-08-01,107.3000,107.8000,102.7000,105.8000,106710579
2008-07-25,106.5000,111.2000,105.8000,107.3000,136017857
2008-07-18,105.0000,106.7000,100.5000,104.2000,144757467
2008-07-11,104.9000,106.0000,101.5000,105.2000,162979747
2008-07-04,104.4000,105.7000,100.8000,103.8000,112947274
2008-06-27,104.5000,110.0000,103.0000,104.4000,132272650
2008-06-20,106.6000,110.1000,106.3000,106.5000,117940497
2008-06-13,111.2000,112.0000,105.0000,105.0000,155875436
2008-06-06,115.5000,118.8000,113.0000,114.9000,152022081
2008-05-30,125.1000,125.1000,111.8000,114.7000,313779272
2008-05-23,133.9000,135.2000,124.1000,125.1000,166509397
2008-05-16,131.5000,134.5000,128.9000,133.9000,76092288
2008-05-09,136.8000,137.0000,128.1000,129.1000,112419281
2008-05-02,136.0000,137.2000,133.8000,135.8000,86694054
2008-04-25,135.5000,139.0000,130.5000,135.4000,165661223
2008-04-18,126.0000,133.1000,125.2000,131.5000,154256245
2008-04-11,120.4720,131.0000,120.4720,130.8000,160301148
2008-04-03,116.0000,124.6000,115.1000,123.8000,132761645
2008-03-28,104.3570,118.5000,104.3570,118.3000,162337852
2008-03-20,103.2000,110.1000,99.7000,104.0000,207714253
2008-03-14,109.8000,115.0000,106.0000,107.0000,189314552
2008-03-07,116.0000,119.6860,110.0000,110.2000,126862692
2008-02-29,116.0000,122.0000,104.6420,120.1000,125915495
2008-02-22,121.4000,122.0000,114.3000,116.0000,125243350
2008-02-15,116.0000,121.0000,112.0000,120.2000,137660820
2008-02-06,121.2000,124.4000,115.4000,116.8000,98291302
2008-02-01,117.6000,120.5000,111.5000,117.4000,199579742
2008-01-25,119.8000,123.2000,108.4000,123.0000,338098838
2008-01-18,133.9000,134.2000,115.7000,123.0000,261879058
2008-01-11,133.0000,137.8000,131.0000,133.4000,141347318
2008-01-04,136.0000,138.2000,132.4000,135.4000,82992782
2007-12-28,142.5000,142.8000,134.8000,134.9000,47954478
2007-12-24,139.2000,142.0000,139.2000,141.7000,19945210
2007-12-21,135.2000,138.5000,129.7000,138.5000,122306593
2007-12-14,145.0000,145.7000,134.3000,137.5000,152415576
2007-12-07,142.4000,148.3000,139.0000,142.9000,150376047
2007-11-30,134.5000,142.0000,128.8000,140.5000,181011762
2007-11-23,133.0000,134.9000,125.0000,129.5000,199498326
2007-11-16,132.8000,143.0000,123.5000,133.1000,273778473
2007-11-09,151.0000,151.6000,134.0000,136.5000,245868065
2007-11-02,156.1000,160.0000,151.5000,152.0000,145443100
2007-10-26,140.6000,155.0000,140.1000,154.2000,188625377
2007-10-18,137.0000,152.2000,135.4000,147.5000,216595344
2007-10-12,130.0000,135.5000,127.0000,133.6000,179832976
2007-10-05,132.3000,140.0000,123.5000,129.9000,184258848
2007-09-28,113.0000,130.2000,112.8000,127.2000,179553586
2007-09-21,109.6000,113.5000,105.3000,111.5000,183396353
2007-09-14,98.0000,108.8000,98.0000,108.6000,188708143
2007-09-07,102.1000,107.3000,100.8000,100.8000,195828656
2007-08-31,99.4000,106.4000,96.8000,106.2000,234787969
2007-08-24,85.0000,96.7500,83.8000,96.7000,315659015
2007-08-17,86.0000,86.5000,75.6000,80.9500,211106000
2007-08-10,86.2000,90.2000,84.0000,84.6500,151157052
2007-08-03,88.3000,91.3500,85.2500,88.7500,180854975
2007-07-27,92.9000,93.9500,87.9000,89.4500,155592270
2007-07-20,91.0000,93.7000,89.7500,93.2000,113944472
2007-07-13,87.5000,92.7000,85.0000,91.9000,190465002
2007-07-06,86.0000,87.9000,84.7500,86.4000,125307756
2007-06-29,84.6500,86.5000,83.0000,84.1000,180076068
2007-06-22,76.7500,85.3500,76.6000,84.6000,254098274
2007-06-15,73.0000,76.2500,72.6000,75.8000,167740519
2007-06-08,72.9000,73.6000,71.6500,72.4000,147501280
2007-06-01,72.5000,73.4500,70.7500,72.1000,145891359
2007-05-25,74.8500,75.3000,72.0000,72.2000,101738907
2007-05-18,74.0000,74.7000,72.9000,74.4000,156827304
2007-05-11,72.4000,73.3000,70.3000,71.1000,118424602
2007-05-04,72.0000,73.1000,70.4000,72.5000,98751585
2007-04-27,74.5000,75.0000,71.5000,72.3500,165614877
2007-04-20,72.5000,76.6000,71.7000,74.9000,180921176
2007-04-13,72.1000,72.2000,70.7500,71.2000,91856130
2007-04-04,70.8000,71.8500,69.6500,71.3500,71661748
2007-03-30,70.5500,72.1000,68.8000,71.1000,145112565
2007-03-23,70.3000,73.8000,70.0000,70.9500,198188381
2007-03-16,67.7000,70.7500,66.2000,69.7000,202992532
2007-03-09,70.0500,71.0000,66.5500,67.0000,268506892
2007-03-02,76.5000,77.7000,70.0000,71.5000,170556026
2007-02-23,76.5000,79.8500,75.9500,79.4000,92690900
2007-02-16,75.0000,75.9000,72.3000,74.8000,124178626
2007-02-09,73.1000,77.4500,72.9000,76.4000,124248381
2007-02-02,73.0500,75.0000,70.8000,73.7500,146658068
2007-01-26,71.4000,79.7500,71.0000,72.8000,210304753
2007-01-19,66.8000,70.9000,66.0000,70.8000,142673200
2007-01-12,67.5000,68.6000,64.5000,65.9500,106650917
2007-01-05,67.2500,71.8000,66.3000,69.5000,138245620
2006-12-29,67.0000,68.5000,65.2000,67.3500,93180667
2006-12-22,61.2500,64.1000,61.2500,64.0500,137684715
2006-12-15,62.1000,63.9500,60.8500,62.0500,133679227
2006-12-08,63.5000,65.3500,60.7500,61.8000,168108218
2006-12-01,68.3000,68.3000,63.1500,64.1000,138814123
2006-11-24,67.2000,68.7000,65.8500,67.8000,101436354
2006-11-17,65.0000,69.5000,64.7500,68.6000,123665515
2006-11-10,66.1000,69.7000,64.4500,65.5500,157592220
2006-11-03,61.5000,66.7500,61.2000,66.4500,96603018
2006-10-27,59.6000,63.8500,59.0000,62.3500,127537679
2006-10-20,59.2000,59.5000,57.4000,59.1000,99909991
2006-10-13,57.5500,58.8000,55.7500,58.2500,95176885
2006-10-06,54.9000,58.8000,54.3500,57.5000,102341126
2006-09-29,55.6000,56.7000,53.0000,55.2000,109470302
2006-09-22,51.9500,56.0000,51.6000,55.6500,114991704
2006-09-15,52.0000,52.7500,50.6000,51.9500,96011103
2006-09-08,52.5500,53.1000,50.6500,51.7000,91680568
2006-09-01,50.0000,52.9500,49.7500,52.5500,93086884
2006-08-25,51.8500,51.8500,48.9000,49.6500,99450142
2006-08-18,51.7500,52.6000,51.0500,51.7500,66870665
2006-08-11,48.8000,52.1500,48.4500,51.4500,103066661
2006-08-04,51.0000,51.0000,48.5500,48.8000,119942694
2006-07-28,45.8000,50.9500,45.8000,50.3000,137680835
2006-07-21,43.5000,46.4500,43.3000,46.2000,78201613
2006-07-14,44.9000,46.2500,43.6000,44.1000,84878352
2006-07-07,44.4000,45.8000,43.6000,45.3500,67668870
2006-06-30,42.0000,44.5000,41.6000,44.4000,91433374
2006-06-23,41.5000,42.7000,40.5500,42.1500,82711451
2006-06-16,40.7000,42.1500,39.2500,41.8500,152453342
2006-06-09,41.8000,42.7000,39.9000,41.1000,116756922
2006-06-02,41.0000,41.8000,39.7500,41.7500,100120515
2006-05-26,43.0000,43.0000,39.6000,40.6500,134806978
2006-05-19,43.5000,44.2500,41.8000,42.7000,145949416
2006-05-12,45.0000,47.5500,44.3000,44.6000,94257091
2006-05-04,45.1000,46.0000,43.8500,45.0500,71665045
2006-04-28,45.5000,46.7500,44.3500,45.1000,108489725
2006-04-21,45.4500,47.5000,45.0500,46.1500,82772943
2006-04-13,44.0000,45.8500,43.6500,44.3000,85358091
2006-04-07,41.6000,45.7500,41.0500,45.1500,100889954
2006-03-31,39.0000,42.2500,38.7000,40.7500,240626545
2006-03-24,38.4500,39.2500,37.8500,38.6000,128334166
2006-03-17,36.0500,38.6000,35.5000,38.2000,204927915
2006-03-10,37.0000,37.6000,35.0500,35.5500,149166991
2006-03-03,38.1500,38.1500,37.0000,37.1000,87135344
2006-02-24,36.3000,38.1500,36.3000,37.9500,159758278
2006-02-17,36.1500,36.9000,35.3000,36.6000,95815171
2006-02-10,36.9000,37.4500,35.9000,36.2500,144069129
2006-02-03,38.1000,38.3000,36.9000,36.9500,113497892
2006-01-27,37.3500,38.0000,36.7500,37.7500,135967722
2006-01-20,39.0500,39.3000,36.9000,38.1000,132548255
2006-01-13,38.2000,39.1000,37.8000,39.0000,146706516
2006-01-06,36.7000,39.1000,36.7000,38.2500,84066837
2005-12-30,38.2000,38.6000,36.4000,36.6500,94033627
2005-12-23,38.4000,39.4500,38.3500,39.0000,70235011
2005-12-16,37.4500,38.4000,36.9000,38.3500,87348200
2005-12-09,39.8000,39.9000,37.1000,37.3000,106209117
2005-12-02,38.2000,39.8000,37.7500,39.8000,83809705
2005-11-25,37.6000,38.2500,37.0000,38.0000,71460119
2005-11-18,36.2000,37.9500,35.0000,37.4000,102321856
2005-11-11,35.0000,36.7000,34.0000,36.1500,95138235
2005-11-04,34.1000,35.3500,34.0000,35.0500,94843368
2005-10-28,34.9500,35.6000,33.5000,33.8000,81445430
2005-10-21,34.2000,35.2500,33.6000,35.0000,126706523
2005-10-14,35.3500,35.8000,33.2500,33.8500,107464387
2005-10-07,38.0000,38.5500,34.9000,35.3500,134809307
2005-09-30,36.8000,38.5500,36.4000,38.0500,81666873
2005-09-23,34.5000,36.7500,34.3500,36.4500,80565078
2005-09-16,35.0000,35.1000,34.1000,34.5000,39825911
2005-09-09,34.8500,35.1500,33.6500,34.6500,51034589
2005-09-02,33.3000,34.9500,32.7000,34.7000,70778864
2005-08-26,33.9000,35.3000,33.3500,34.2500,84842672
2005-08-19,34.8000,35.8500,33.6000,33.7000,92596894
2005-08-12,31.9500,35.4500,31.9000,34.9500,121494134
2005-08-05,31.2500,32.4000,31.1500,32.0500,79271127
2005-07-29,31.0000,31.5000,30.5500,31.2000,73972515
2005-07-22,29.6500,31.1500,29.3500,30.9000,126430039
2005-07-15,28.0000,30.2000,27.7500,29.5500,130325220
2005-07-08,28.9500,29.1500,27.2500,27.5000,94200431
2005-06-30,29.0000,29.6500,28.7500,28.9500,89550962
2005-06-24,28.7000,30.1000,28.5000,29.3500,138366082
2005-06-17,28.7500,29.0000,28.1000,28.5500,78949030
2005-06-10,28.2500,29.1000,28.0500,28.7000,90555114
2005-06-03,27.3000,29.1000,27.2000,28.3500,155156940
2005-05-27,27.2500,27.3500,26.5500,27.2500,74205636
2005-05-20,27.3000,27.3000,26.1500,27.0500,79474925
2005-05-13,27.7500,27.9000,27.0500,27.1500,93588633
2005-05-06,27.5000,27.9000,27.0000,27.5500,115602648
2005-04-29,26.4000,27.0500,26.1000,27.0000,125520601
2005-04-22,25.0000,26.2500,25.0000,26.1000,109451327
2005-04-15,25.9000,26.4500,25.7500,25.9000,88605485
2005-04-08,25.3000,26.2000,25.1000,26.2000,72795063
2005-04-01,25.9500,25.9500,25.0500,25.3500,96212541
2005-03-24,26.2500,26.4500,25.5000,25.9000,75474383
2005-03-18,25.6000,26.7000,25.4500,26.2500,165773175
2005-03-11,24.6500,25.6500,24.4000,25.6000,126507180
2005-03-04,25.5000,25.6500,24.1000,24.3000,109525851
2005-02-25,25.4500,25.5500,24.8500,25.2500,94774994
2005-02-18,25.3500,25.5000,24.9000,25.4500,101982186
2005-02-08,24.5500,24.9000,24.5500,24.9000,28984975
2005-02-04,24.1500,24.6500,23.6000,24.2000,117714663
2005-01-28,23.8000,24.6500,23.3000,24.2000,116864968
2005-01-21,24.4000,24.7000,23.7000,23.8500,115705751
2005-01-14,24.0000,24.6500,23.7500,24.2000,138680633
2005-01-07,26.3000,26.7500,23.4500,24.0000,160928659
2004-12-31,26.5500,26.9500,26.1500,26.3500,41694429
2004-12-24,26.3000,27.2000,26.2000,26.5500,59206672
2004-12-17,25.8000,26.8000,25.4000,26.3500,90479385
2004-12-10,26.8000,26.9500,25.3500,25.7000,100771943
2004-12-03,25.4000,27.1500,25.0000,26.8000,169838656
2004-11-26,23.6500,25.6500,23.6500,25.0000,161787446
2004-11-19,24.3000,24.3500,23.8000,24.1000,96181299
2004-11-12,23.5500,24.2500,23.2000,24.2000,101688179
2004-11-05,22.6500,23.8000,22.6500,23.5000,95183521
2004-10-29,22.2000,22.9000,22.1000,22.5500,132461547
2004-10-22,23.2500,23.4000,22.7500,22.9000,52578768
2004-10-15,23.6500,24.0000,22.9000,23.1500,83205360
2004-10-08,24.2000,24.5000,23.5500,23.6500,88809892
2004-10-01,23.9000,23.9500,23.1000,23.6500,45353035
2004-09-24,23.8500,24.7500,23.8000,23.9500,111585483
2004-09-17,23.3500,24.0000,23.0000,23.7500,87279289
2004-09-10,23.2000,23.6000,22.7500,23.3500,72208569
2004-09-03,22.6500,23.5500,22.6000,23.2500,92043295
2004-08-27,21.3000,22.8500,21.0000,22.6500,114403236
2004-08-20,22.0000,22.1000,21.0000,21.1500,114045894
2004-08-13,22.5500,22.8500,22.0000,22.1000,51023113
2004-08-06,22.6500,23.0000,22.1500,22.8000,71502034
2004-07-30,22.8500,23.3500,22.3000,22.6500,53272873
2004-07-23,22.5000,23.3500,22.2000,23.3000,68647262
2004-07-16,23.2000,23.3500,21.5500,22.3000,101320246
2004-07-09,23.5000,23.9000,22.9000,23.2000,93170904
2004-07-02,23.0500,23.7000,22.8500,23.6000,69229634
2004-06-25,22.7000,23.4500,22.0000,23.3500,84419237
2004-06-18,23.5000,23.8500,22.0500,22.3500,114105475
2004-06-11,23.0000,23.6000,22.7500,23.5000,99917386
2004-06-04,22.3000,22.7000,21.6500,22.0500,103840141
2004-05-28,21.1000,22.6000,20.8500,22.3000,107671585
2004-05-21,19.6500,21.2500,19.1500,21.0000,155348441
2004-05-14,20.6500,20.7000,19.7000,19.8000,145544399
2004-05-07,20.5000,21.7500,20.4500,21.0500,128179840
2004-04-30,21.3500,21.3500,20.2500,20.5500,136774343
2004-04-23,22.1500,22.3000,20.9000,21.4000,124882471
2004-04-16,23.2500,23.9500,21.9500,22.2000,142169768
2004-04-09,22.9000,23.8000,22.9000,23.2500,77760694
2004-04-02,22.8000,23.3500,22.3000,22.9000,115889398
2004-03-26,22.2000,23.0000,22.0500,22.5000,148635365
2004-03-19,24.9500,25.2000,22.6500,23.0000,166132810
2004-03-12,27.3000,27.6500,24.2500,24.9500,130524227
2004-03-05,28.0000,28.1000,26.5000,26.9500,81990447
2004-02-27,27.7000,27.7000,26.2500,27.4000,102025014
2004-02-20,26.4500,27.5000,26.3500,27.4500,96024562
2004-02-13,26.0000,26.6500,25.7500,26.4000,89152624
2004-02-06,24.9500,25.7000,24.6000,25.4500,102576440
2004-01-30,28.0000,28.0000,25.2500,25.6000,145062844
2004-01-23,26.2500,27.8500,25.5500,27.8000,69441659
2004-01-16,27.2000,27.2500,26.0000,26.2500,103054572
2004-01-09,24.7000,27.5000,24.5500,27.3500,166763282
2004-01-02,23.4000,24.5000,23.1500,24.4000,66123642
2003-12-26,23.9000,24.1000,23.2000,23.5000,40873926
2003-12-19,23.6000,24.0500,22.7000,23.6500,140402502
2003-12-12,22.3000,23.8000,22.1500,23.5000,113964028
2003-12-05,22.8000,23.4500,22.3000,22.5500,102476114
2003-11-28,21.6500,22.5500,21.5000,22.5500,98124180
2003-11-21,21.4500,22.0000,21.1000,21.6500,113293142
2003-11-14,22.3500,22.5000,21.3000,22.2000,148318049
2003-11-07,22.2000,23.3500,22.0500,22.2000,118674661
2003-10-31,21.7000,23.2500,21.2500,22.0500,152174321
2003-10-24,23.0000,23.4500,21.2000,21.6500,167487315
2003-10-17,23.3500,23.8000,22.7500,23.0000,136934480
2003-10-10,21.1500,23.5000,21.1000,23.3500,263115857
2003-10-03,20.5000,21.2000,20.1000,20.9500,146742151
2003-09-26,20.4000,20.8000,19.7500,20.6000,204678840
2003-09-19,20.7000,21.5500,20.1500,20.5000,141492976
2003-09-12,21.2000,21.5000,20.0500,20.4500,92022854
2003-09-05,20.2500,21.5000,19.9000,21.2500,159284021
2003-08-29,20.0500,20.4500,19.6500,20.0500,114388036
2003-08-22,19.0500,20.1000,18.9500,20.0500,125514159
2003-08-15,19.0500,19.8500,18.9500,19.0000,138726122
2003-08-08,20.3000,20.6000,18.9000,18.9000,147320681
2003-08-01,20.1000,20.7000,19.9000,20.4500,82009390
2003-07-25,21.2000,21.3000,19.5000,19.8000,82071453
2003-07-18,20.3500,21.6000,20.3000,21.0000,125351446
2003-07-11,19.0000,20.6000,18.7500,20.1000,156464197
2003-07-04,18.2000,19.1000,18.1500,18.8000,66586940
2003-06-27,19.4500,19.5500,18.0000,18.6000,86955623
2003-06-20,18.9000,19.8000,18.8500,19.4500,114275841
2003-06-13,18.6000,19.0000,18.1000,18.9000,95842289
2003-06-06,18.2000,19.1000,18.1500,18.5500,99375247
2003-05-30,17.5000,18.2500,17.4000,17.8500,138738609
2003-05-23,16.0000,17.2000,16.0000,17.2000,79132918
2003-05-16,17.2000,17.3000,16.2500,16.5500,111159569
2003-05-09,16.1000,17.0500,16.0500,16.9000,102652817
2003-05-02,14.7500,15.9500,14.7500,15.8500,109987624
2003-04-25,15.4500,15.7000,14.5500,14.8000,85042128
2003-04-18,15.3000,15.8500,15.1500,15.4500,59504788
2003-04-11,15.8500,16.4000,15.2500,15.5000,123348944
2003-04-04,15.8000,15.9000,14.9500,15.6500,125498316
2003-03-28,17.5000,17.6000,16.0000,16.0500,102293282
2003-03-21,16.2000,17.6000,15.6500,17.3500,146863181
2003-03-14,15.7000,16.6000,15.3000,16.2500,113073796
2003-03-07,16.9000,17.2000,15.3500,15.5500,147216429
2003-02-28,18.0500,18.0500,16.8000,16.8000,95388655
2003-02-21,17.9500,18.4000,17.7000,17.8000,101919934
2003-02-14,17.5500,18.3500,17.5000,17.6000,153784407
2003-02-07,18.4000,18.5000,17.6500,17.7500,74469984
2003-01-31,18.5000,18.8000,18.2500,18.4000,84497361
2003-01-24,19.0000,19.5000,18.7500,18.9000,94628537
2003-01-17,19.8000,20.2000,19.2000,19.2500,81789121
2003-01-10,19.3000,20.1500,19.2500,19.8000,119077541
2003-01-03,18.9500,19.3500,18.4500,19.2500,47513491
2002-12-27,19.5000,19.6000,18.9500,19.0500,33432593
2002-12-20,19.8000,20.1000,18.8500,19.5000,101939452
2002-12-13,21.0500,21.1000,20.0500,20.1000,72995686
2002-12-06,20.6500,21.8500,20.6500,21.0500,70590507
2002-11-29,20.6000,21.2000,20.5000,20.6500,70856825
2002-11-22,20.2000,21.0500,19.9500,20.7500,85961645
2002-11-15,19.5000,20.3000,18.9500,20.2000,101796548
2002-11-08,19.4000,20.1000,19.2500,19.6000,88570005
2002-11-01,20.5500,21.0000,18.6000,18.9500,121054949
2002-10-25,20.6000,21.2000,20.0500,20.5500,91171158
2002-10-18,18.2500,20.9000,18.2500,20.5500,125183237
2002-10-11,18.3000,18.9000,17.9000,18.2500,89614773
2002-10-04,17.7500,18.9500,17.5500,18.9000,102893001
2002-09-27,18.0000,18.5000,17.6000,18.1500,75976326
2002-09-20,19.8500,20.0000,17.6000,18.0500,137557011
2002-09-13,20.2000,20.8000,19.7000,19.9500,93182916
2002-09-06,21.5500,21.5500,19.9000,20.1500,106641625
2002-08-30,22.0000,22.3500,21.5000,21.6000,65185865
2002-08-23,22.7000,23.1500,22.4000,22.8500,49946623
2002-08-16,21.5000,22.9500,21.4500,22.7000,113051283
2002-08-09,21.1000,21.9000,20.2500,21.5500,77728540
2002-08-02,20.3000,21.9000,20.0500,21.4000,101385553
2002-07-26,22.1000,22.1000,19.6000,20.1000,185468146
2002-07-19,23.0500,23.1500,22.1000,22.3500,112974369
2002-07-12,23.8000,23.8000,22.4500,23.1500,91557405
2002-07-05,23.0500,23.6000,22.5000,23.4000,78660989
2002-06-28,22.7000,23.3500,22.1500,23.0500,112662881
2002-06-21,23.8000,23.9500,22.7000,22.9500,95028990
2002-06-14,24.3000,24.6500,23.7500,23.8500,75705788
2002-06-07,24.7000,25.2000,24.1500,24.3000,93815888
2002-05-31,25.8000,25.8500,24.5500,24.6500,88552480
2002-05-24,27.3000,27.4000,25.7000,25.9000,102261864
2002-05-17,25.4000,27.5000,25.4000,27.3000,124172715
2002-05-10,26.0000,26.8000,25.5000,25.6500,120811010
2002-05-03,25.0000,27.0500,24.7500,26.5500,114589839
2002-04-26,24.5000,25.6000,23.7000,25.1500,152477880
2002-04-19,23.0000,24.7500,23.0000,24.3500,112406760
2002-04-12,23.5500,23.6000,22.7500,22.9500,94903338
2002-04-05,24.0500,24.2000,23.4000,23.6500,46337454
2002-03-29,23.2500,24.5000,22.8000,24.0500,89271998
2002-03-22,25.2000,25.5500,23.2000,23.3000,121841891
2002-03-15,24.8500,25.7500,24.6500,24.9000,94019614
2002-03-08,23.2500,25.5000,22.8500,24.8000,164656379
2002-03-01,22.9500,23.4000,22.2000,22.4500,103850466
